time,Open,High,Low,Close,Volume
2021-11-03T16:40:00Z,4577.798284,4577.798284,4556.8,4562.25,11.3048101
2021-11-03T16:45:00Z,4570.024142,4573.27,4556.27,4565.035,9.31003606
2021-11-03T16:50:00Z,4567.529571,4571.66,4560.72,4566.3975,6.62155253
2021-11-03T16:55:00Z,4566.963536,4569.98,4561.21,4563.5525,16.71182521
2021-11-03T17:00:00Z,4565.258018,4572.4,4565.23,4569.2425,6.96730248
2021-11-03T17:05:00Z,4567.250259,4581.61,4567.250259,4575.835,23.49783871
2021-11-03T17:10:00Z,4571.542629,4583.77,4571.542629,4580.4475,177.3312514
2021-11-03T17:15:00Z,4575.995065,4584.36,4575.88,4579.7775,19.90333923
2021-11-03T17:20:00Z,4577.886282,4584.18,4577.886282,4582.32,28.13931449
2021-11-03T17:25:00Z,4580.103141,4586.34,4580.103141,4583.4825,17.83655662
2021-11-03T17:30:00Z,4581.792821,4583.54,4574.11,4578.19,31.514617
2021-11-03T17:35:00Z,4579.99141,4579.99141,4566.21,4569.4575,3.92707427
2021-11-03T17:40:00Z,4574.724455,4574.724455,4557.36,4561.3,7.96703937
2021-11-03T17:45:00Z,4568.012228,4568.012228,4559.47,4562.69,13.08937716
2021-11-03T17:50:00Z,4565.351114,4568.01,4561.88,4564.3925,33.48764781
2021-11-03T17:55:00Z,4564.871807,4564.871807,4545,4555.14,66.33065869
2021-11-03T18:00:00Z,4560.005903,4560.005903,4535.46,4547.4325,39.1779691
2021-11-03T18:05:00Z,4553.719202,4556.5,4542.37,4549.06,42.95058095
2021-11-03T18:10:00Z,4551.389601,4551.389601,4523.38,4538.195,135.7140235
2021-11-03T18:15:00Z,4544.7923,4544.7923,4514.24,4524.53,174.1660266
2021-11-03T18:20:00Z,4534.66115,4534.66115,4501.83,4516.01,62.47924296
2021-11-03T18:25:00Z,4525.335575,4535.23,4524.58,4528.1225,245.0565834
2021-11-03T18:30:00Z,4526.729038,4556.33,4520.22,4538.3825,103.2193552
2021-11-03T18:35:00Z,4532.555769,4558.77,4532.555769,4546.895,58.48215931
2021-11-03T18:40:00Z,4539.725384,4547.33,4539.12,4543.78,23.36937191
2021-11-03T18:45:00Z,4541.752692,4547.15,4535.33,4541.24,8.19095367
2021-11-03T18:50:00Z,4541.496346,4541.496346,4523.85,4530.9275,35.38796125
2021-11-03T18:55:00Z,4536.211923,4536.59,4527.8,4533.005,68.42327238
2021-11-03T19:00:00Z,4534.608462,4537.37,4515.11,4527.645,206.2410186
2021-11-03T19:05:00Z,4531.126731,4531.126731,4508.98,4516.77,67.18980879
2021-11-03T19:10:00Z,4523.948365,4523.948365,4492.71,4502.3825,278.2801733
2021-11-03T19:15:00Z,4513.165433,4513.165433,4482,4498.2125,117.0327544
2021-11-03T19:20:00Z,4505.688966,4505.688966,4477.73,4494.905,248.9705953
2021-11-03T19:25:00Z,4500.296983,4500.296983,4479,4488.65,98.49708746
2021-11-03T19:30:00Z,4494.473492,4494.473492,4457.84,4472.085,126.9915205
2021-11-03T19:35:00Z,4483.279246,4483.279246,4455.72,4469.73,136.9587815
2021-11-03T19:40:00Z,4476.504623,4500.17,4476.504623,4489.53,122.951102
2021-11-03T19:45:00Z,4483.017311,4503.44,4483.017311,4498.145,57.96476106
2021-11-03T19:50:00Z,4490.581156,4507.64,4490.581156,4504.18,18.29570049
2021-11-03T19:55:00Z,4497.380578,4511.06,4497.380578,4504.875,13.43534004
2021-11-03T20:00:00Z,4501.127789,4506.56,4493.93,4502.83,10.89307004
2021-11-03T20:05:00Z,4501.978894,4504.6,4493.6,4498.8975,34.17050173
2021-11-03T20:10:00Z,4500.438197,4502.11,4495.12,4499.575,26.20085145
2021-11-03T20:15:00Z,4500.006599,4508.65,4499,4504.575,108.1830303
2021-11-03T20:20:00Z,4502.290799,4514.34,4502.290799,4510.4375,95.4414007
2021-11-03T20:25:00Z,4506.36415,4522.06,4506.36415,4515.7325,14.72852006
2021-11-03T20:30:00Z,4511.048325,4517.77,4508.75,4512.555,122.7175316
2021-11-03T20:35:00Z,4511.801662,4511.83,4500.01,4506.2925,105.1079513
2021-11-03T20:40:00Z,4509.047081,4512.45,4502.57,4508.73,16.80273339
2021-11-03T20:45:00Z,4508.888541,4518.19,4504.8,4513.385,10.96431437
2021-11-03T20:50:00Z,4511.13677,4534.99,4511.13677,4525.8075,64.26065055
2021-11-03T20:55:00Z,4518.472135,4537.4,4518.472135,4534.685,38.06686805
2021-11-03T21:00:00Z,4526.578568,4540.43,4526.578568,4534.635,32.28511267
2021-11-03T21:05:00Z,4530.606784,4534.36,4527.26,4531.6175,26.44088586
2021-11-03T21:10:00Z,4531.112142,4531.3,4520.22,4527.9925,150.8566804
2021-11-03T21:15:00Z,4529.552321,4533.77,4527.06,4530.7775,6.09853
2021-11-03T21:20:00Z,4530.16491,4548.8,4527.6,4538.055,46.00818865
2021-11-03T21:25:00Z,4534.109955,4551.2,4534.109955,4548.2075,16.79967031
2021-11-03T21:30:00Z,4541.158728,4556.28,4541.158728,4552.2325,16.79364105
2021-11-03T21:35:00Z,4546.695614,4559.53,4545.66,4555.225,50.97901841
2021-11-03T21:40:00Z,4550.960307,4566.44,4550.960307,4560.2175,13.05236884
2021-11-03T21:45:00Z,4555.588903,4563.41,4554.77,4559.2925,114.6499948
2021-11-03T21:50:00Z,4557.440702,4560,4554.34,4556.1175,16.19019431
2021-11-03T21:55:00Z,4556.779101,4558.76,4547.91,4552.5875,18.56218559
2021-11-03T22:00:00Z,4554.6833,4554.6833,4537.92,4544.835,26.524948
2021-11-03T22:05:00Z,4549.75915,4549.75915,4527.76,4534.92,54.97773683
2021-11-03T22:10:00Z,4542.339575,4542.339575,4527.11,4531.175,8.81067195
2021-11-03T22:15:00Z,4536.757288,4536.757288,4517.35,4526.7925,100.4378914
2021-11-03T22:20:00Z,4531.774894,4531.774894,4513.08,4519.515,90.75365907
2021-11-03T22:25:00Z,4525.644947,4525.73,4511.31,4520.88,16.59700581
2021-11-03T22:30:00Z,4523.262473,4532.2,4521.84,4525.285,17.43509301
2021-11-03T22:35:00Z,4524.273737,4529.37,4524.273737,4527.7475,7.849881
2021-11-03T22:40:00Z,4526.010618,4535.98,4526.010618,4531.8,13.0018943
2021-11-03T22:45:00Z,4528.905309,4542.75,4528.905309,4536.98,5.49631701
2021-11-03T22:50:00Z,4532.942655,4549.92,4532.942655,4544.71,18.40318406
2021-11-03T22:55:00Z,4538.826327,4562.03,4538.826327,4553.9475,113.2560897
2021-11-03T23:00:00Z,4546.386914,4562.02,4546.386914,4556.2,128.5054188
2021-11-03T23:05:00Z,4551.293457,4556.77,4550.78,4552.965,9.60675492
2021-11-03T23:10:00Z,4552.129228,4559.13,4549.34,4553.1375,26.26486424
2021-11-03T23:15:00Z,4552.633364,4558.37,4543.94,4551.37,131.8083527
2021-11-03T23:20:00Z,4552.001682,4552.001682,4539.47,4542.5875,49.56640785
2021-11-03T23:25:00Z,4547.294591,4554.22,4539.94,4547.2175,147.9233894
2021-11-03T23:30:00Z,4547.256046,4552.84,4498,4535.15,447.2601659
2021-11-03T23:35:00Z,4541.203023,4577.93,4532.24,4551.5625,755.6447993
2021-11-03T23:40:00Z,4546.382761,4619.79,4546.382761,4585.0625,455.9792647
2021-11-03T23:45:00Z,4565.722631,4601.8,4565.722631,4589.6275,39.81359295
2021-11-03T23:50:00Z,4577.675065,4599.24,4577.675065,4587.4975,29.96103686
2021-11-03T23:55:00Z,4582.586283,4601.46,4582.586283,4591.2,23.16409868
2021-11-04T00:00:00Z,4586.893141,4589.24,4580.55,4584.5975,105.5910465
2021-11-04T00:05:00Z,4585.745321,4607.3,4585.745321,4597.83,30.00389742
2021-11-04T00:10:00Z,4591.78766,4626,4591.78766,4617.75,20.076278
2021-11-04T00:15:00Z,4604.76883,4641.99,4604.76883,4631.6525,115.3926256
2021-11-04T00:20:00Z,4618.210665,4662.3,4618.210665,4648.9575,442.3225144
2021-11-04T00:25:00Z,4633.584083,4658.41,4633.584083,4653.0875,318.4515938
2021-11-04T00:30:00Z,4643.335791,4670.81,4643.335791,4658.3375,179.038788
2021-11-04T00:35:00Z,4650.836646,4657.75,4642.68,4652.34,100.6752354
2021-11-04T00:40:00Z,4651.588323,4657.82,4639.85,4649.0825,297.7935652
2021-11-04T00:45:00Z,4650.335411,4650.335411,4620,4631.06,201.5539756
2021-11-04T00:50:00Z,4640.697706,4640.697706,4620.27,4631.045,84.8016342
2021-11-04T00:55:00Z,4635.871353,4637.43,4624.9,4631.9125,42.22514352
2021-11-04T01:00:00Z,4633.891926,4635,4623.74,4629.2375,33.68662531
2021-11-04T01:05:00Z,4631.564713,4631.564713,4624.81,4628.685,89.81380006
2021-11-04T01:10:00Z,4630.124857,4632.08,4625.64,4629.125,13.49100561
2021-11-04T01:15:00Z,4629.624928,4640.18,4629.624928,4635.4075,41.93734903
2021-11-04T01:20:00Z,4632.516214,4638.1,4629.45,4633.8325,25.11324562
2021-11-04T01:25:00Z,4633.174357,4633.174357,4627.96,4629.4575,81.93694989
2021-11-04T01:30:00Z,4631.315929,4636.43,4623.2,4631.25,171.2640085
2021-11-04T01:35:00Z,4631.282964,4637.78,4626.72,4633.795,223.3537585
2021-11-04T01:40:00Z,4632.538982,4640.32,4632.538982,4636.4175,24.41605611
2021-11-04T01:45:00Z,4634.478241,4642.31,4628,4634.185,122.0261672
2021-11-04T01:50:00Z,4634.331621,4636.29,4627.21,4631.1925,57.40376434
2021-11-04T01:55:00Z,4632.76206,4632.76206,4625.03,4627.69,139.5937142
2021-11-04T02:00:00Z,4630.22603,4630.22603,4615.23,4622.18,46.76580763
2021-11-04T02:05:00Z,4626.203015,4626.203015,4610.76,4615.35,140.7816209
2021-11-04T02:10:00Z,4620.776508,4620.776508,4607.53,4613.745,241.5935758
2021-11-04T02:15:00Z,4617.260754,4628.35,4617.23,4621.6375,223.6067493
2021-11-04T02:20:00Z,4619.449127,4624.87,4619.13,4622.5125,82.16303764
2021-11-04T02:25:00Z,4620.980813,4623.04,4617.01,4620.0275,57.5406314
2021-11-04T02:30:00Z,4620.504157,4622.35,4614.47,4619.27,99.45789401
2021-11-04T02:35:00Z,4619.887078,4626.11,4619.65,4623.705,22.6696895
2021-11-04T02:40:00Z,4621.796039,4628.06,4621.796039,4625.485,76.71249103
2021-11-04T02:45:00Z,4623.64052,4631.13,4615.95,4622.1775,45.48250053
2021-11-04T02:50:00Z,4622.90901,4622.90901,4617.97,4619.9125,29.10640574
2021-11-04T02:55:00Z,4621.410755,4621.410755,4613.14,4616.845,60.14434276
2021-11-04T03:00:00Z,4619.127877,4619.127877,4609.78,4613.9275,67.21138062
2021-11-04T03:05:00Z,4616.527689,4617.91,4613.21,4615.3325,9.64404081
2021-11-04T03:10:00Z,4615.930094,4624.48,4615.930094,4619.8475,32.26035129
2021-11-04T03:15:00Z,4617.888797,4625.15,4617.83,4620.965,25.65299355
2021-11-04T03:20:00Z,4619.426899,4620.88,4609.37,4615.4275,12.66683099
2021-11-04T03:25:00Z,4617.427199,4617.427199,4599.1,4607.5625,40.71140184
2021-11-04T03:30:00Z,4612.49485,4617.08,4604.67,4609.2175,14.93130016
2021-11-04T03:35:00Z,4610.856175,4610.856175,4600,4604.21,23.89380184
2021-11-04T03:40:00Z,4607.533087,4607.533087,4587.26,4596.3675,44.21988041
2021-11-04T03:45:00Z,4601.950294,4601.950294,4590.34,4594.86,29.81826889
2021-11-04T03:50:00Z,4598.405147,4598.405147,4592.23,4594.205,45.75559633
2021-11-04T03:55:00Z,4596.305073,4596.305073,4588.41,4591.44,40.58045267
2021-11-04T04:00:00Z,4593.872537,4594.97,4586.01,4589.6075,20.78097356
2021-11-04T04:05:00Z,4591.740018,4594.72,4587.42,4590.505,11.2700896
2021-11-04T04:10:00Z,4591.122509,4594.48,4585.61,4590.3125,6.8655944
2021-11-04T04:15:00Z,4590.717505,4595.54,4583.07,4590.97,33.24563046
2021-11-04T04:20:00Z,4590.843752,4601.62,4589.65,4596.565,30.28287058
2021-11-04T04:25:00Z,4593.704376,4603.36,4593.18,4597.43,26.31402958
2021-11-04T04:30:00Z,4595.567188,4600.82,4591.79,4595.4525,22.75129388
2021-11-04T04:35:00Z,4595.509844,4598.29,4589.82,4593.765,10.26252139
2021-11-04T04:40:00Z,4594.637422,4594.637422,4582.88,4586.4825,3.12663007
2021-11-04T04:45:00Z,4590.559961,4590.559961,4578.88,4584.065,13.64408041
2021-11-04T04:50:00Z,4587.312481,4594.48,4584.09,4589.1875,1.30428336
2021-11-04T04:55:00Z,4588.24999,4595.55,4588.24999,4593.1725,5.04958947
2021-11-04T05:00:00Z,4590.711245,4593.5,4587.64,4591.6075,6.99762114
2021-11-04T05:05:00Z,4591.159373,4596.65,4589.93,4592.6275,19.05194358
2021-11-04T05:10:00Z,4591.893436,4603.5,4591.65,4597.2725,81.36426538
2021-11-04T05:15:00Z,4594.582968,4610.26,4594.582968,4604.375,9.37011089
2021-11-04T05:20:00Z,4599.478984,4611.88,4599.478984,4609.39,40.120516
2021-11-04T05:25:00Z,4604.434492,4609.67,4603.81,4607.24,25.19213815
2021-11-04T05:30:00Z,4605.837246,4607.9,4594.89,4600.805,24.21295393
2021-11-04T05:35:00Z,4603.321123,4603.321123,4586.63,4595.505,36.71363871
2021-11-04T05:40:00Z,4599.413062,4609.66,4599.15,4603.8725,29.5138382
2021-11-04T05:45:00Z,4601.642781,4608.64,4598.55,4602.99,36.68489069
2021-11-04T05:50:00Z,4602.31639,4607.14,4595.36,4602.19,16.07424215
2021-11-04T05:55:00Z,4602.253195,4606.21,4597.39,4602.8675,17.1090386
2021-11-04T06:00:00Z,4602.560348,4604.3,4587.01,4595.6275,31.51507936
2021-11-04T06:05:00Z,4599.093924,4599.093924,4574.46,4583.2575,23.6066356
2021-11-04T06:10:00Z,4591.175712,4591.175712,4566.97,4573.9475,81.72643248
2021-11-04T06:15:00Z,4582.561606,4582.561606,4562.28,4569.235,36.48549653
2021-11-04T06:20:00Z,4575.898303,4575.898303,4561.45,4565.9575,27.19923891
2021-11-04T06:25:00Z,4570.927901,4579.32,4564.78,4571.64,6.87124877
2021-11-04T06:30:00Z,4571.283951,4574.97,4562.91,4570.9875,14.31098913
2021-11-04T06:35:00Z,4571.135725,4571.135725,4562.79,4566.495,5.29256848
2021-11-04T06:40:00Z,4568.815363,4568.815363,4557.25,4563.4075,64.97627798
2021-11-04T06:45:00Z,4566.111431,4571.17,4560,4565.5025,333.9648352
2021-11-04T06:50:00Z,4565.806966,4577.18,4565.806966,4572.1025,54.63916058
2021-11-04T06:55:00Z,4568.954733,4574.71,4568.954733,4571.3525,23.16478671
2021-11-04T07:00:00Z,4570.153616,4570.71,4564.04,4566.9475,62.63770077
2021-11-04T07:05:00Z,4568.550558,4570.33,4564.07,4566.835,2.63413889
2021-11-04T07:10:00Z,4567.692779,4574.78,4567.44,4571.11,2.68379039
2021-11-04T07:15:00Z,4569.40139,4577.32,4565.04,4570.97,5.20369802
2021-11-04T07:20:00Z,4570.185695,4571.73,4560.02,4565.3675,103.0417349
2021-11-04T07:25:00Z,4567.776597,4567.776597,4557.09,4559.5025,8.81093883
2021-11-04T07:30:00Z,4563.639549,4568.66,4556.54,4563.1175,85.69724885
2021-11-04T07:35:00Z,4563.378524,4573.55,4563.378524,4570.5225,5.69931589
2021-11-04T07:40:00Z,4566.950512,4581.76,4566.950512,4578.48,7.62576311
2021-11-04T07:45:00Z,4572.715256,4581.75,4572.715256,4578.3725,2.17290811
2021-11-04T07:50:00Z,4575.543878,4578.46,4573.3,4576.035,24.01685046
