time,Open,High,Low,Close,Volume
2021-11-04T07:55:00Z,4575.789439,4578.8,4570.34,4574.535,30.79794846
2021-11-04T08:00:00Z,4575.16222,4576.2,4568.72,4572.0875,0.55930358
2021-11-04T08:05:00Z,4573.62486,4573.7,4568.9,4570.54,3.31181589
2021-11-04T08:10:00Z,4572.08243,4572.08243,4564.43,4567.0525,15.71846172
2021-11-04T08:15:00Z,4569.567465,4572.85,4567.57,4569.9825,3.04628613
2021-11-04T08:20:00Z,4569.774982,4572.89,4566.2,4569.4475,21.26568376
2021-11-04T08:25:00Z,4569.611241,4569.611241,4564.63,4567.3,13.93150768
2021-11-04T08:30:00Z,4568.455621,4572.45,4565.74,4569.525,5.80532641
2021-11-04T08:35:00Z,4568.99031,4573.4,4565.43,4569.8575,9.49696512
2021-11-04T08:40:00Z,4569.423905,4569.423905,4559.5,4563.06,0.49057684
2021-11-04T08:45:00Z,4566.241953,4566.241953,4544.13,4552.8675,200.5317672
2021-11-04T08:50:00Z,4559.554726,4559.554726,4545.24,4548.5125,51.2340845
2021-11-04T08:55:00Z,4554.033613,4555.06,4546.3,4551.11,37.77886626
2021-11-04T09:00:00Z,4552.571807,4562.54,4552.571807,4558.15,4.27086241
2021-11-04T09:05:00Z,4555.360903,4563.63,4554.79,4559.1775,191.1557475
2021-11-04T09:10:00Z,4557.269202,4557.269202,4550.58,4553.83,62.30554598
2021-11-04T09:15:00Z,4555.549601,4555.79,4547.36,4553.445,4.63586637
2021-11-04T09:20:00Z,4554.4973,4560.37,4551.41,4556.3425,68.48586583
2021-11-04T09:25:00Z,4555.4199,4563.61,4555.4199,4561.44,4.39182539
2021-11-04T09:30:00Z,4558.42995,4572.06,4558.42995,4566.145,25.21904424
2021-11-04T09:35:00Z,4562.287475,4574.89,4562.287475,4573.835,11.86850631
2021-11-04T09:40:00Z,4568.061238,4576,4568.061238,4574.46,3.12458109
2021-11-04T09:45:00Z,4571.260619,4578.48,4571.260619,4575.285,20.24689032
2021-11-04T09:50:00Z,4573.272809,4578.89,4573.272809,4577.1725,2.83067431
2021-11-04T09:55:00Z,4575.222655,4577.8,4570,4574.7075,159.6075002
2021-11-04T10:00:00Z,4574.965077,4574.965077,4567.36,4571.115,6.43620993
2021-11-04T10:05:00Z,4573.040039,4590.92,4573.040039,4581.28,17.55051183
2021-11-04T10:10:00Z,4577.160019,4581.96,4572.98,4577.4525,198.5037686
2021-11-04T10:15:00Z,4577.30626,4582.2,4572,4577.5425,82.24671206
2021-11-04T10:20:00Z,4577.42438,4584.91,4576.86,4581.485,15.83172114
2021-11-04T10:25:00Z,4579.45469,4585.21,4579.45469,4582.6425,102.3578116
2021-11-04T10:30:00Z,4581.048595,4585.75,4574.19,4579.85,30.35056743
2021-11-04T10:35:00Z,4580.449297,4580.449297,4570,4574.1925,12.88109849
2021-11-04T10:40:00Z,4577.320899,4577.320899,4567.77,4572.205,9.79468754
2021-11-04T10:45:00Z,4574.762949,4574.97,4572,4573.01,15.20411231
2021-11-04T10:50:00Z,4573.886475,4579.31,4570.64,4575.1225,5.15811202
2021-11-04T10:55:00Z,4574.504487,4577.62,4572.26,4575.33,6.25620285
2021-11-04T11:00:00Z,4574.917244,4574.917244,4562.38,4567.1725,172.5202461
2021-11-04T11:05:00Z,4571.044872,4571.044872,4557.54,4562.09,18.65563471
2021-11-04T11:10:00Z,4566.567436,4566.567436,4556.2,4558.3475,19.14957442
2021-11-04T11:15:00Z,4562.457468,4562.457468,4552.22,4555.2075,23.65108946
2021-11-04T11:20:00Z,4558.832484,4558.832484,4548.43,4552.35,51.7637187
2021-11-04T11:25:00Z,4555.591242,4555.591242,4535.34,4543.875,29.84666953
2021-11-04T11:30:00Z,4549.733121,4549.733121,4538.61,4543.505,13.34085272
2021-11-04T11:35:00Z,4546.61906,4551.29,4536.19,4546.4775,109.5437392
2021-11-04T11:40:00Z,4546.54828,4553,4546.54828,4551.1075,20.15229137
2021-11-04T11:45:00Z,4548.82789,4553.43,4548.82789,4552.48,11.90018467
2021-11-04T11:50:00Z,4550.653945,4561.14,4550.653945,4555.85,32.79198922
2021-11-04T11:55:00Z,4553.251973,4562.95,4553.251973,4560.9925,18.65902353
2021-11-04T12:00:00Z,4557.122236,4571.18,4555.13,4564.325,4.97642909
2021-11-04T12:05:00Z,4560.723618,4571.87,4560.723618,4568.49,3.87997438
2021-11-04T12:10:00Z,4564.606809,4570.13,4561.71,4565.8075,5.87933907
2021-11-04T12:15:00Z,4565.207155,4573.32,4564.02,4568.67,22.62658288
2021-11-04T12:20:00Z,4566.938577,4576.57,4566.938577,4573.965,19.15344197
2021-11-04T12:25:00Z,4570.451789,4578.16,4570.451789,4575.03,5.32134268
2021-11-04T12:30:00Z,4572.740894,4587.77,4572.740894,4581.95,258.9871149
2021-11-04T12:35:00Z,4577.345447,4584.04,4576.38,4580.46,6.45928905
2021-11-04T12:40:00Z,4578.902724,4578.902724,4568.07,4573.1675,32.07344565
2021-11-04T12:45:00Z,4576.035112,4576.035112,4561.31,4566.1625,85.94544703
2021-11-04T12:50:00Z,4571.098806,4571.098806,4557.73,4560.2825,9.07486176
2021-11-04T12:55:00Z,4565.690653,4565.690653,4553.15,4556.4675,3.24594844
2021-11-04T13:00:00Z,4561.079076,4566.11,4557.53,4560.68,5.17677034
2021-11-04T13:05:00Z,4560.879538,4560.879538,4553.12,4556.2425,1.30341853
2021-11-04T13:10:00Z,4558.561019,4558.561019,4546.65,4550.455,42.78765926
2021-11-04T13:15:00Z,4554.50801,4554.50801,4538.11,4542.145,29.5086955
2021-11-04T13:20:00Z,4548.326505,4548.326505,4529.49,4535.335,140.6625007
2021-11-04T13:25:00Z,4541.830752,4541.830752,4520,4527.725,195.4788425
2021-11-04T13:30:00Z,4534.777876,4534.777876,4521.74,4526.595,61.40814808
2021-11-04T13:35:00Z,4530.686438,4533.91,4524.73,4530.5275,87.26205276
2021-11-04T13:40:00Z,4530.606969,4543.14,4530.606969,4538.22,23.7407828
2021-11-04T13:45:00Z,4534.413485,4544.33,4534.05,4541.1375,18.30917907
2021-11-04T13:50:00Z,4537.775492,4551.31,4537.775492,4546.9175,14.22113064
2021-11-04T13:55:00Z,4542.346496,4559.13,4542.346496,4552.035,22.36453294
2021-11-04T14:00:00Z,4547.190748,4547.190748,4531.07,4538.5425,32.45560351
2021-11-04T14:05:00Z,4542.866624,4542.866624,4523.5,4527.6975,13.12133564
2021-11-04T14:10:00Z,4535.282062,4535.282062,4520,4521.995,42.4185907
2021-11-04T14:15:00Z,4528.638531,4528.638531,4511.56,4518.49,31.05921867
2021-11-04T14:20:00Z,4523.564266,4523.564266,4508.67,4513.5725,16.33611044
2021-11-04T14:25:00Z,4518.568383,4518.83,4500.19,4509.235,204.9826172
2021-11-04T14:30:00Z,4513.901691,4513.901691,4493.04,4501.9725,120.6382185
2021-11-04T14:35:00Z,4507.937096,4509.51,4485.31,4501.1825,158.1685929
2021-11-04T14:40:00Z,4504.559798,4520.44,4504.559798,4514.69,39.07486748
2021-11-04T14:45:00Z,4509.624899,4530.31,4509.624899,4523.695,86.54534496
2021-11-04T14:50:00Z,4516.659949,4528.58,4506.78,4517.6325,112.0525832
2021-11-04T14:55:00Z,4517.146225,4519.69,4506.78,4512.7,12.55361376
2021-11-04T15:00:00Z,4514.923112,4519.43,4502.78,4512.4325,24.76275689
2021-11-04T15:05:00Z,4513.677806,4513.677806,4500.01,4505.79,70.25199584
2021-11-04T15:10:00Z,4509.733903,4509.733903,4500,4505.0525,35.62562628
2021-11-04T15:15:00Z,4507.393202,4518.24,4507.393202,4515.18,20.38345428
2021-11-04T15:20:00Z,4511.286601,4528.67,4511.286601,4521.98,10.95322748
2021-11-04T15:25:00Z,4516.6333,4531.88,4516.6333,4528.9775,9.77838925
2021-11-04T15:30:00Z,4522.8054,4527.92,4520.81,4525.8175,11.50966223
2021-11-04T15:35:00Z,4524.31145,4528.52,4520.68,4525.875,16.92629597
2021-11-04T15:40:00Z,4525.093225,4525.093225,4519.22,4521.8275,17.76811899
2021-11-04T15:45:00Z,4523.460363,4530.57,4512.77,4519.05,32.73200191
2021-11-04T15:50:00Z,4521.255181,4521.255181,4510.25,4513.2675,37.72924534
2021-11-04T15:55:00Z,4517.261341,4517.261341,4509.19,4512.08,8.92223373
2021-11-04T16:00:00Z,4514.67067,4514.67067,4506.65,4511.47,5.60894738
2021-11-04T16:05:00Z,4513.070335,4516.71,4511.39,4514.94,15.66681868
2021-11-04T16:10:00Z,4514.005168,4525.12,4514.005168,4520.0675,27.98778285
2021-11-04T16:15:00Z,4517.036334,4547.24,4517.036334,4533.9575,246.1816383
2021-11-04T16:20:00Z,4525.496917,4547.54,4525.496917,4539.9525,45.91600422
2021-11-04T16:25:00Z,4532.724708,4544.94,4532.724708,4540.8975,27.61088002
2021-11-04T16:30:00Z,4536.811104,4538.88,4535.53,4536.9125,13.7834548
2021-11-04T16:35:00Z,4536.861802,4539.2,4535.68,4537.13,36.26713571
2021-11-04T16:40:00Z,4536.995901,4547.91,4536.995901,4544.545,269.7454692
2021-11-04T16:45:00Z,4540.770451,4545.55,4535.75,4540.4475,20.59139476
2021-11-04T16:50:00Z,4540.608975,4540.608975,4534.02,4535.4725,104.2318796
2021-11-04T16:55:00Z,4538.040738,4538.040738,4524.65,4530.02,65.24050735
2021-11-04T17:00:00Z,4534.030369,4534.030369,4512.36,4516.37,51.06417307
2021-11-04T17:05:00Z,4525.200184,4525.200184,4495.15,4508.4775,477.581277
2021-11-04T17:10:00Z,4516.838842,4516.838842,4497.77,4501.9175,33.51941175
2021-11-04T17:15:00Z,4509.378171,4511.77,4497.01,4503.845,12.6523499
2021-11-04T17:20:00Z,4506.611586,4514.59,4505.6,4510.5775,35.516361
2021-11-04T17:25:00Z,4508.594543,4512.13,4508.594543,4511.355,29.46698688
2021-11-04T17:30:00Z,4509.974771,4526.9,4506.22,4517.435,16.75626164
2021-11-04T17:35:00Z,4513.704886,4531.34,4513.704886,4528.5825,36.53324415
2021-11-04T17:40:00Z,4521.143693,4533.03,4521.143693,4531.155,8.41966487
2021-11-04T17:45:00Z,4526.149346,4535.08,4526.14,4531.5975,41.63548001
2021-11-04T17:50:00Z,4528.873423,4535.27,4520.64,4526.665,8.12306391
2021-11-04T17:55:00Z,4527.769212,4528.65,4521.43,4524.545,8.67323858
2021-11-04T18:00:00Z,4526.157106,4530.07,4516.82,4523.94,55.91910284
2021-11-04T18:05:00Z,4525.048553,4528.22,4515.35,4522.495,49.75712998
2021-11-04T18:10:00Z,4523.771776,4530.45,4523.771776,4529.19,40.18886296
2021-11-04T18:15:00Z,4526.480888,4531.17,4524.07,4529.1425,5.06444117
2021-11-04T18:20:00Z,4527.811694,4535.16,4526.98,4532.39,6.61983431
2021-11-04T18:25:00Z,4530.100847,4542.02,4530.100847,4538.5075,41.3842036
2021-11-04T18:30:00Z,4534.304174,4543.92,4534.304174,4540.045,37.77919115
2021-11-04T18:35:00Z,4537.174587,4548.14,4537.174587,4542.7675,30.11016326
2021-11-04T18:40:00Z,4539.971043,4543,4538.52,4540.8025,11.20776383
2021-11-04T18:45:00Z,4540.386772,4540.63,4526.98,4533.9225,6.03516356
2021-11-04T18:50:00Z,4537.154636,4537.154636,4523.68,4526.7975,9.34506742
2021-11-04T18:55:00Z,4531.976068,4534.98,4522.45,4529.2925,91.44183632
2021-11-04T19:00:00Z,4530.634284,4533.54,4523.59,4528.0825,4.78187301
2021-11-04T19:05:00Z,4529.358392,4529.358392,4517.13,4523.43,79.91618882
2021-11-04T19:10:00Z,4526.394196,4530.07,4518.76,4525.48,65.99970134
2021-11-04T19:15:00Z,4525.937098,4533.45,4518.3,4526.2075,17.27427409
2021-11-04T19:20:00Z,4526.072299,4548.36,4524.02,4537.275,48.88469729
2021-11-04T19:25:00Z,4531.673649,4556.43,4531.673649,4551.68,108.4108908
2021-11-04T19:30:00Z,4541.676825,4587.84,4541.676825,4568.5375,190.4656968
2021-11-04T19:35:00Z,4555.107162,4585.01,4555.107162,4579.7625,125.6968277
2021-11-04T19:40:00Z,4567.434831,4577.57,4567.434831,4574.9425,38.56071032
2021-11-04T19:45:00Z,4571.188666,4576.27,4566.79,4571.665,27.6216
2021-11-04T19:50:00Z,4571.426833,4571.426833,4559,4562.8775,127.4837217
2021-11-04T19:55:00Z,4567.152166,4567.152166,4555,4558.28,36.44267938
2021-11-04T20:00:00Z,4562.716083,4562.76,4552.9,4556.34,78.15643229
2021-11-04T20:05:00Z,4559.528042,4569.14,4557.91,4563.9725,34.71100818
2021-11-04T20:10:00Z,4561.750271,4570.97,4561.750271,4567.8075,42.21025523
2021-11-04T20:15:00Z,4564.778885,4565,4559.55,4563.2225,15.62243231
2021-11-04T20:20:00Z,4564.000693,4564.000693,4545.55,4554.4675,12.25636279
2021-11-04T20:25:00Z,4559.234096,4559.234096,4532.69,4540.795,45.1877424
2021-11-04T20:30:00Z,4550.014548,4550.014548,4530,4534.165,57.94152683
2021-11-04T20:35:00Z,4542.089774,4542.089774,4507.88,4519.97,40.0575134
2021-11-04T20:40:00Z,4531.029887,4531.029887,4500,4505.715,78.09087216
2021-11-04T20:45:00Z,4518.372444,4518.372444,4465.01,4490.04,210.9832672
2021-11-04T20:50:00Z,4504.206222,4504.206222,4463.23,4476.0075,283.7219176
2021-11-04T20:55:00Z,4490.106861,4500,4472.36,4487.7075,33.4719284
2021-11-04T21:00:00Z,4488.90718,4509.15,4488.90718,4500.375,26.72266764
2021-11-04T21:05:00Z,4494.64109,4502.82,4493.18,4500.3025,14.93469175
2021-11-04T21:10:00Z,4497.471795,4506.02,4497.471795,4503.1675,28.85942633
2021-11-04T21:15:00Z,4500.319648,4500.319648,4480.7,4489.92,18.91750978
2021-11-04T21:20:00Z,4495.119824,4495.119824,4476.35,4480.585,30.86223075
2021-11-04T21:25:00Z,4487.852412,4488.21,4474.09,4479.545,32.96917894
2021-11-04T21:30:00Z,4483.698706,4488.65,4464.68,4475.805,87.2836956
2021-11-04T21:35:00Z,4479.751853,4479.751853,4445.82,4461.2325,182.7813168
2021-11-04T21:40:00Z,4470.492176,4496.76,4466.04,4481.2125,44.93228477
2021-11-04T21:45:00Z,4475.852338,4504.76,4475.852338,4495.405,32.84235074
2021-11-04T21:50:00Z,4485.628669,4494.24,4478.21,4486.145,57.88302315
2021-11-04T21:55:00Z,4485.886835,4486.47,4475,4479.27,35.73899085
2021-11-04T22:00:00Z,4482.578417,4482.578417,4460.33,4468,65.02670651
2021-11-04T22:05:00Z,4475.289209,4475.289209,4450,4456.2425,70.42806688
2021-11-04T22:10:00Z,4465.765854,4467.98,4457.91,4461.1075,45.12366936
2021-11-04T22:15:00Z,4463.436677,4479.7,4463.436677,4475.83,47.06742718
2021-11-04T22:20:00Z,4469.633339,4479.06,4468.82,4473.4425,15.33398895
2021-11-04T22:25:00Z,4471.537919,4478.56,4468.87,4475.095,6.7267393
2021-11-04T22:30:00Z,4473.31646,4473.31646,4472.05,4472.115,0.57777527
2021-11-04T22:35:00Z,4472.71573,4479.88,4472.05,4476.125,10.79747041
2021-11-04T22:40:00Z,4474.420365,4482.93,4474.420365,4480.145,7.39501868
2021-11-04T22:45:00Z,4477.282682,4484.19,4471.66,4478.715,41.49557332
2021-11-04T22:50:00Z,4477.998841,4477.998841,4467.21,4472.6525,39.765
2021-11-04T22:55:00Z,4475.325671,4475.325671,4456.92,4462.44,101.8281632
2021-11-04T23:00:00Z,4468.882835,4468.882835,4451.14,4455.535,15.22321429
2021-11-04T23:05:00Z,4462.208918,4468.87,4445.29,4457.92,128.89117
2021-11-04T23:10:00Z,4460.064459,4466.65,4456.17,4463.4775,11.34266687
2021-11-04T23:15:00Z,4461.770979,4463.84,4458,4460.725,26.1529229